'head' : '{Count:1b,id:"marbledsarsenal:hazmat_armor_helmet",tag:{Damage:0}}',
'chest' : '{Count:1b,id:"marbledsarsenal:hazmat_armor_chestplate",tag:{Damage:0}}',
'legs' : '{Count:1b,id:"marbledsarsenal:hazmat_armor_leggings",tag:{Damage:0}}',
'feet' : '{Count:1b,id:"marbledsarsenal:hazmat_armor_boots",tag:{Damage:0}}',
'offhand' : '',
0 : '{Count:1b,id:"tacz:modern_kinetic_gun",tag:{Durability:1966,GunCurrentAmmoCount:17,GunFireMode:"SEMI",GunId:"tacz:glock_17",HasBulletInBarrel:1b}}',
1 : '{Count:1b,id:"modern_structures:crowbar",tag:{Damage:0}}',
2 : '',
3 : '',
4 : '',
5 : '',
6 : '',
7 : '',
8 : '',
9 : '{Count:8b,id:"minecraft:bread"}',
10 : '{Count:8b,id:"minecraft:cooked_beef"}',
11 : '{Count:8b,id:"minecraft:sweet_berries"}',
12 : '{Count:20b,id:"legendarysurvivaloverhaul:plaster"}',
13 : '{Count:16b,id:"legendarysurvivaloverhaul:bandage"}',
14 : '{Count:5b,id:"legendarysurvivaloverhaul:morphine"}',
15 : '{Count:2b,id:"legendarysurvivaloverhaul:tonic"}',
16 : '{Count:1b,id:"minecraft:golden_apple"}',
17 : '{Count:1b,id:"landclaimingnexus:landnexus"}',
18 : '{Count:1b,id:"legendarysurvivaloverhaul:canteen",tag:{"legendarysurvivaloverhaul:HydrationCapacity":10,"legendarysurvivaloverhaul:HydrationPurity":"purified"}}',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '{Count:36b,id:"tacz:ammo",tag:{AmmoId:"tacz:9mm"}}',
'effects' : '',
